header:
  stamp:
      z: -2.7977165489591955e-41
  covariance:
  - 0.00980507569046725
  - -3.0844819035312414e-18
  - 0.0
  - 0.0
  - 0.0
  - 5.844161208638099e-22
  - -1.3597971307175713e-18
  - 0.056578607715104944
  - 0.0
  - 0.0
  - 0.0
  - 8.124426095386115e-29
  - 0.0
  - 0.0
  - 9.989545385582527e-07
  - -1.1109860726715994e-40
  - 1.548287673975179e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.1109860726715994e-40
  - 9.99651026648294e-07
  - 1.9844700600958405e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.5482876739751795e-48
  - 1.984470060089875e-71
  - 9.99651026648294e-07
  - 0.0
  - 5.844161208638321e-22
  - 8.124426077647508e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8535202801895949
---
header:
  stamp:
    sec: 1722525257
    nanosec: 981365042
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001562667039900703
  - 1.956603538471511e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.4282207766455677e-21
  - 1.9566035384715098e-05
  - 0.00021504890327924813
  - 0.0
  - 0.0
  - 0.0
  - -4.319155667779572e-22
  - 0.0
  - 0.0
  - 9.168194337334442e-07
  - -3.193351343514481e-30
  - 4.260511331180871e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.193351343514481e-30
  - 9.99670365231488e-07
  - 1.6356357851142504e-60
  - 0.0
  - 0.0
  - 0.0
  - 4.26051133118087e-38
  - 1.635635785118625e-60
  - 9.99670365231488e-07
  - 0.0
  - 1.4282207766455677e-21
  - -4.319155667779574e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011689749377165054
twist:
  twist:
    linear:
      x: -1.5318892825552647e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.6630844443335123e-41
  covariance:
  - 0.009860468162968644
  - -3.974272650973482e-18
  - 0.0
  - 0.0
  - 0.0
  - 4.125321517204692e-22
  - -1.8464599443992827e-18
  - 0.05672806373551696
  - 0.0
  - 0.0
  - 0.0
  - 8.114060413355469e-29
  - 0.0
  - 0.0
  - 9.990123970842409e-07
  - -1.0600640377435863e-40
  - 1.4143184997412042e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.0600640377435863e-40
  - 9.996703652203953e-07
  - 1.8126753341317212e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.4143184997412045e-48
  - 1.8126753341365744e-71
  - 9.996703652203953e-07
  - 0.0
  - 4.1253215172048416e-22
  - 8.114059993368946e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8535745799745995
---
header:
  stamp:
    sec: 1722525258
    nanosec: 29277539
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001492891874425626
  - 1.7914514285801027e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.32960037455079e-21
  - 1.7914514285801023e-05
  - 0.0002031097253395461
  - 0.0
  - 0.0
  - 0.0
  - -4.020912649734505e-22
  - 0.0
  - 0.0
  - 9.043056980794351e-07
  - -3.673277177197459e-30
  - 4.712865782463193e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.6732771771974585e-30
  - 9.99609845353452e-07
  - 1.8090590961558885e-60
  - 0.0
  - 0.0
  - 0.0
  - 4.712865782463193e-38
  - 1.8090590961647073e-60
  - 9.99609845353452e-07
  - 0.0
  - 1.3296003745507903e-21
  - -4.020912649734505e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011174188073478586
twist:
  twist:
    linear:
      x: -1.4740644095647008e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.5502105922840383e-41
  covariance:
  - 0.009721469905036084
  - -2.980980983197937e-18
  - 0.0
  - 0.0
  - 0.0
  - 6.918917898455352e-22
  - -1.0130620262059183e-18
  - 0.05593527334745177
  - 0.0
  - 0.0
  - 0.0
  - 6.847174577557628e-29
  - 0.0
  - 0.0
  - 9.988313586521602e-07
  - -1.2187002313915984e-40
  - 1.5636097687429513e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.2187002313915986e-40
  - 9.996098453423622e-07
  - 2.0042733625477446e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.563609768742951e-48
  - 2.004273362557521e-71
  - 9.996098453423622e-07
  - 0.0
  - 6.918917898455414e-22
  - 6.847174081793496e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8528955561708528
---
header:
  stamp:
    sec: 1722525258
    nanosec: 79381441
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001502789109985012
  - 1.8632741427902763e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3748510335608152e-21
  - 1.863274142790277e-05
  - 0.0002062572172001921
  - 0.0
  - 0.0
  - 0.0
  - -4.157757481650038e-22
  - 0.0
  - 0.0
  - 9.1876068275729e-07
  - -3.118706355414529e-30
  - 3.8463871125601466e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.1187063554145295e-30
  - 9.99679854876065e-07
  - 1.4765945610057152e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.846387112560147e-38
  - 1.4765945610059504e-60
  - 9.99679854876065e-07
  - 0.0
  - 1.3748510335608152e-21
  - -4.1577574816500386e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011555888396940436
twist:
  twist:
    linear:
      x: -1.415912049430689e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.437252957679149e-41
  covariance:
  - 0.009751778030615485
  - -1.1049872968933055e-18
  - 0.0
  - 0.0
  - 0.0
  - 7.479255723668078e-22
  - -1.4282888147974714e-18
  - 0.056338624929196994
  - 0.0
  - 0.0
  - 0.0
  - 6.62992962437527e-29
  - 0.0
  - 0.0
  - 9.990407920689763e-07
  - -1.0350676356396255e-40
  - 1.2765779513701311e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.0350676356396257e-40
  - 9.996798548649726e-07
  - 1.636096764334437e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.2765779513701319e-48
  - 1.6360967643347063e-71
  - 9.996798548649726e-07
  - 0.0
  - 7.479255723668133e-22
  - 6.629929406829528e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8533994967998626
---
header:
  stamp:
    sec: 1722525258
    nanosec: 132468718
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00015292268763185358
  - 1.885893627658115e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3729789169606555e-21
  - 1.885893627658114e-05
  - 0.00020958055054555913
  - 0.0
  - 0.0
  - 0.0
  - -4.1520959090398796e-22
  - 0.0
  - 0.0
  - 9.021841385242701e-07
  - -3.754601587850076e-30
  - 4.433539953042049e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.754601587850075e-30
  - 9.995993137382312e-07
  - 1.7017872511550398e-60
  - 0.0
  - 0.0
  - 0.0
  - 4.4335399530420495e-38
  - 1.7017872511565478e-60
  - 9.995993137382312e-07
  - 0.0
  - 1.3729789169606555e-21
  - -4.1520959090398805e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011229808853016483
twist:
  twist:
    linear:
      x: -1.3567837159136775e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.3229921429134623e-41
  covariance:
  - 0.009797431037999531
  - -2.0342571855960708e-18
  - 0.0
  - 0.0
  - 0.0
  - 5.380123184730316e-22
  - -1.089826525308141e-18
  - 0.05625320578337798
  - 0.0
  - 0.0
  - 0.0
  - 7.054434500590721e-29
  - 0.0
  - 0.0
  - 9.987998634053863e-07
  - -1.2455165199277398e-40
  - 1.4707415832620833e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.2455165199277402e-40
  - 9.995993137271419e-07
  - 1.88527212824796e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.4707415832620842e-48
  - 1.8852721282496414e-71
  - 9.995993137271419e-07
  - 0.0
  - 5.3801231847303825e-22
  - 7.054434077749817e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8529649749527585
---
header:
  stamp:
    sec: 1722525258
    nanosec: 181521291
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00015037677217400152
  - 1.8483069821918618e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.371761815492821e-21
  - 1.848306982191862e-05
  - 0.0002059054202820673
  - 0.0
  - 0.0
  - 0.0
  - -4.1484152071897097e-22
  - 0.0
  - 0.0
  - 9.169758978353557e-07
  - -3.1872343635911834e-30
  - 3.6208378789547193e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.187234363591184e-30
  - 9.996713653460734e-07
  - 1.3900132611076603e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.620837878954718e-38
  - 1.3900132611199466e-60
  - 9.996713653460734e-07
  - 0.0
  - 1.3717618154928214e-21
  - -4.14841520718971e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011529916768250232
twist:
  twist:
    linear:
      x: -1.3043692079314534e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.2222317604705783e-41
  covariance:
  - 0.009755138004226623
  - -1.4186338604437673e-18
  - 0.0
  - 0.0
  - 0.0
  - 7.736947662082213e-22
  - -1.8747864285642257e-18
  - 0.05624756953228715
  - 0.0
  - 0.0
  - 0.0
  - 6.057486427535233e-29
  - 0.0
  - 0.0
  - 9.990153894477131e-07
  - -1.0578463529582171e-40
  - 1.2017600902778944e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.057846352958217e-40
  - 9.99671365334981e-07
  - 1.5402396732412894e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.201760090277894e-48
  - 1.5402396732549085e-71
  - 9.99671365334981e-07
  - 0.0
  - 7.736947662082269e-22
  - 6.057486166432388e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8533764332618049
---
header:
  stamp:
    sec: 1722525258
    nanosec: 229363812
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001479173703735651
  - 1.8214343317835104e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3475649113593633e-21
  - 1.8214343317835104e-05
  - 0.0002026386840060089
  - 0.0
  - 0.0
  - 0.0
  - -4.075240104323571e-22
  - 0.0
  - 0.0
  - 9.160444029206366e-07
  - -3.222858348569446e-30
  - 3.5231307903136597e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.2228583485694474e-30
  - 9.996672217621938e-07
  - 1.3524474090901987e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.5231307903136613e-38
  - 1.3524474090872157e-60
  - 9.996672217621938e-07
  - 0.0
  - 1.3475649113593635e-21
  - -4.07524010432357e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011405276009104385
twist:
  twist:
    linear:
      x: -1.2552028134545333e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.1281771316162943e-41
  covariance:
  - 0.00971774867260386
  - -1.3203391425818483e-18
  - 0.0
  - 0.0
  - 0.0
  - 8.441239667781062e-22
  - -1.2333854394322813e-18
  - 0.05598771581713421
  - 0.0
  - 0.0
  - 0.0
  - 5.731942082873686e-29
  - 0.0
  - 0.0
  - 9.990029913975073e-07
  - -1.069450213011445e-40
  - 1.1690907570225834e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.0694502130114452e-40
  - 9.99667221751102e-07
  - 1.4983784384600896e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.169090757022583e-48
  - 1.4983784384567851e-71
  - 9.99667221751102e-07
  - 0.0
  - 8.441239667781167e-22
  - 5.731942257312951e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8531835163253144
---
header:
  stamp:
    sec: 1722525258
    nanosec: 281185357
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00015222801817669514
  - 1.924791363741653e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.4168986174703609e-21
  - 1.924791363741653e-05
  - 0.00021005448496410435
  - 0.0
  - 0.0
  - 0.0
  - -4.284915711470683e-22
  - 0.0
  - 0.0
  - 9.172874332839366e-07
  - -3.1753462445921986e-30
  - 3.329859776536994e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.1753462445922e-30
  - 9.99672684809722e-07
  - 1.2783376650572412e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.3298597765369953e-38
  - 1.2783376650607885e-60
  - 9.99672684809722e-07
  - 0.0
  - 1.4168986174703616e-21
  - -4.284915711470684e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011650969684735021
twist:
  twist:
    linear:
      x: -1.20402076162429e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.0307534512167593e-41
  covariance:
  - 0.009804877093240013
  - -1.0498890703849347e-18
  - 0.0
  - 0.0
  - 0.0
  - 6.638187517443408e-22
  - -1.1228199417867933e-18
  - 0.05644536610813505
  - 0.0
  - 0.0
  - 0.0
  - 6.068477370509748e-29
  - 0.0
  - 0.0
  - 9.990193375355826e-07
  - -1.054018426900086e-40
  - 1.1053076134529739e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.0540184269000866e-40
  - 9.996726847986294e-07
  - 1.416619233822421e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.1053076134529739e-48
  - 1.416619233826352e-71
  - 9.996726847986294e-07
  - 0.0
  - 6.638187517443463e-22
  - 6.068477928872544e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8534859373730291
---
header:
  stamp:
    sec: 1722525258
    nanosec: 330322124
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.0001496847743721905
  - 1.839297993467626e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3572746217035096e-21
  - 1.8392979934676253e-05
  - 0.00020494276561995253
  - 0.0
  - 0.0
  - 0.0
  - -4.104603726127669e-22
  - 0.0
  - 0.0
  - 9.163455425484481e-07
  - -3.211355471780161e-30
  - 3.237146905968424e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.211355471780161e-30
  - 9.99668534069518e-07
  - 1.242687008456087e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.237146905968423e-38
  - 1.2426870084585052e-60
  - 9.99668534069518e-07
  - 0.0
  - 1.35727462170351e-21
  - -4.1046037261276705e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011447262601320632
twist:
  twist:
    linear:
      x: -1.1574278973016515e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.9425178668896004e-41
  covariance:
  - 0.00975142612670379
  - -8.422646814895935e-19
  - 0.0
  - 0.0
  - 0.0
  - 7.363765944181869e-22
  - -1.0238574671317906e-18
  - 0.056007431858353274
  - 0.0
  - 0.0
  - 0.0
  - 5.483078371169368e-29
  - 0.0
  - 0.0
  - 9.990069179313772e-07
  - -1.0657267479821181e-40
  - 1.0742862057557373e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.0657267479821177e-40
  - 9.99668534058426e-07
  - 1.376868843627397e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.0742862057557371e-48
  - 1.3768688436300817e-71
  - 9.99668534058426e-07
  - 0.0
  - 7.363765944181903e-22
  - 5.483079109823705e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8532169871009785
---
header:
  stamp:
    sec: 1722525258
    nanosec: 381950326
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00015150448615716789
  - 1.8683761071380455e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.373879894962184e-21
  - 1.8683761071380458e-05
  - 0.0002076360705673256
  - 0.0
  - 0.0
  - 0.0
  - -4.1548205779651103e-22
  - 0.0
  - 0.0
  - 9.095408897080875e-07
  - -3.472397937838799e-30
  - 3.3568565966821563e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.4723979378387976e-30
  - 9.99635880138848e-07
  - 1.2885759643423388e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.356856596682156e-38
  - 1.2885759643407884e-60
  - 9.99635880138848e-07
  - 0.0
  - 1.373879894962184e-21
  - -4.154820577965109e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011347767149268303
twist:
  twist:
    linear:
      x: -1.11040388906391e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.8539146829476598e-41
  covariance:
  - 0.009781598445670163
  - -3.91384311741227e-19
  - 0.0
  - 0.0
  - 0.0
  - 6.25240735336088e-22
  - -2.0208585625345578e-18
  - 0.05615529829736109
  - 0.0
  - 0.0
  - 0.0
  - 5.57807057902367e-29
  - 0.0
  - 0.0
  - 9.989092279608875e-07
  - -1.1521265397570481e-40
  - 1.1137907048756912e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.1521265397570481e-40
  - 9.996358801277574e-07
  - 1.427602247194074e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.1137907048756913e-48
  - 1.4276022471923525e-71
  - 9.996358801277574e-07
  - 0.0
  - 6.25240735336097e-22
  - 5.578071736458858e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.853073887382675
---
header:
  stamp:
    sec: 1722525258
    nanosec: 429930032
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00014698631114284312
  - 1.7644570278504946e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3062327919366248e-21
  - 1.7644570278504943e-05
  - 0.000199995856821843
  - 0.0
  - 0.0
  - 0.0
  - -3.950245504755564e-22
  - 0.0
  - 0.0
  - 9.116189155170188e-07
  - -3.392595853754361e-30
  - 3.156074557862749e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.3925958537543604e-30
  - 9.996461802405503e-07
  - 1.2114907896307572e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.15607455786275e-38
  - 1.2114907896270556e-60
  - 9.996461802405503e-07
  - 0.0
  - 1.3062327919366246e-21
  - -3.950245504755564e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011194221670500265
twist:
  twist:
    linear:
      x: -1.0684283416330572e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.775223038068107e-41
  covariance:
  - 0.009692996146882961
  - -8.913339580822268e-19
  - 0.0
  - 0.0
  - 0.0
  - 8.257765024944138e-22
  - -1.0903894949194674e-18
  - 0.05567281491836532
  - 0.0
  - 0.0
  - 0.0
  - 4.777890437565161e-29
  - 0.0
  - 0.0
  - 9.98940039689826e-07
  - -1.125570116716505e-40
  - 1.047099114857824e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.125570116716505e-40
  - 9.996461802294593e-07
  - 1.3420872401673653e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.047099114857824e-48
  - 1.3420872401632555e-71
  - 9.996461802294593e-07
  - 0.0
  - 8.257765024944277e-22
  - 4.777891046584669e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8528826318096561
---
header:
  stamp:
    sec: 1722525258
    nanosec: 477345135
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.000145883916489771
  - 1.7857637046968822e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.322199159258718e-21
  - 1.7857637046968822e-05
  - 0.00019953357821678373
  - 0.0
  - 0.0
  - 0.0
  - -3.998530210167054e-22
  - 0.0
  - 0.0
  - 9.059132331155639e-07
  - -3.611521586926291e-30
  - 3.2333060326284394e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.6115215869262906e-30
  - 9.996181187814588e-07
  - 1.2411050594743588e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.2333060326284394e-38
  - 1.2411050594753385e-60
  - 9.996181187814588e-07
  - 0.0
  - 1.3221991592587184e-21
  - -3.9985302101670537e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.011141484400726149
twist:
  twist:
    linear:
      x: -1.0285098354232187e-25
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.7007477639230782e-41
  covariance:
  - 0.009682704665855578
  - -1.0959999924707284e-18
  - 0.0
  - 0.0
  - 0.0
  - 8.472953854068479e-22
  - -8.741191163333816e-19
  - 0.0556801384920078
  - 0.0
  - 0.0
  - 0.0
  - 4.695705343288184e-29
  - 0.0
  - 0.0
  - 9.988561024065378e-07
  - -1.198109380643957e-40
  - 1.0726379986324799e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.1981093806439568e-40
  - 9.99618118770369e-07
  - 1.3749060098785318e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.0726379986324799e-48
  - 1.374906009879618e-71
  - 9.99618118770369e-07
  - 0.0
  - 8.47295385406866e-22
  - 4.695705920120435e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8527708642666367
---
header:
  stamp:
    sec: 1722525258
    nanosec: 531988306
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00014258238936034045
  - 1.7375441619144813e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.2854506539848834e-21
  - 1.737544161914482e-05
  - 0.0001947833923694597
  - 0.0
  - 0.0
  - 0.0
  - -3.8873971687453003e-22
  - 0.0
  - 0.0
  - 9.012279969158844e-07
  - -3.791319100360833e-30
  - 3.2478928164444053e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.791319100360833e-30
  - 9.995943467552726e-07
  - 1.246689291439489e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.247892816444406e-38
  - 1.2466892914359522e-60
  - 9.995943467552726e-07
  - 0.0
  - 1.285450653984883e-21
  - -3.8873971687453007e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.010985370925924368
twist:
  twist:
    linear:
      x: -9.843587742868081e-26
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.6187996112593455e-41
  covariance:
  - 0.009629112530383075
  - -1.469766795332286e-18
  - 0.0
  - 0.0
  - 0.0
  - 9.062707232661339e-22
  - -1.6679319057978722e-18
  - 0.055218504992324106
  - 0.0
  - 0.0
  - 0.0
  - 4.3255579601455947e-29
  - 0.0
  - 0.0
  - 9.98785010426094e-07
  - -1.2577366738041193e-40
  - 1.0774600755942077e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.257736673804119e-40
  - 9.995943467441832e-07
  - 1.3811597916381218e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.0774600755942076e-48
  - 1.381159791634205e-71
  - 9.995943467441832e-07
  - 0.0
  - 9.062707232661529e-22
  - 4.3255582095966624e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8525198573471887
---
header:
  stamp:
    sec: 1722525258
    nanosec: 577029741
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.000141056005881979
  - 1.7193215120540057e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.2674565032267527e-21
  - 1.719321512054005e-05
  - 0.00019270954620148655
  - 0.0
  - 0.0
  - 0.0
  - -3.832980132145197e-22
  - 0.0
  - 0.0
  - 9.024581441553585e-07
  - -3.743924601281939e-30
  - 3.0935614488628745e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.7439246012819395e-30
  - 9.996011879749365e-07
  - 1.1873941300674361e-60
  - 0.0
  - 0.0
  - 0.0
  - 3.093561448862874e-38
  - 1.1873941300705273e-60
  - 9.996011879749365e-07
  - 0.0
  - 1.267456503226752e-21
  - -3.8329801321451953e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.0108826916073258
twist:
  twist:
    linear:
      x: -9.493958904670579e-26
      y: -1.1528276429584621e-17
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.5542314524817937e-41
  covariance:
  - 0.009605993615626557
  - -1.8631096217766033e-18
  - 0.0
  - 0.0
  - 0.0
  - 8.714228619942353e-22
  - -1.3546023863843351e-18
  - 0.054952416414785016
  - 0.0
  - 0.0
  - 0.0
  - 4.202983730086211e-29
  - 0.0
  - 0.0
  - 9.988054679992514e-07
  - -1.241701652732292e-40
  - 1.0260039425186296e-48
  - 0.0
  - 0.0
  - 0.0
  - -1.2417016527322928e-40
  - 9.996011879638476e-07
  - 1.315173460864613e-71
  - 0.0
  - 0.0
  - 0.0
  - 1.0260039425186296e-48
  - 1.3151734608680385e-71
  - 9.996011879638476e-07
  - 0.0
  - 8.714228619942517e-22
  - 4.202983489220303e-29
  - 0.0
  - 0.0
  - 0.0
  - 0.8523377925760544
---
header:
  stamp:
    sec: 1722525258
    nanosec: 624367962
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: -0.2968043036290099
      y: 0.030202577988916915
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335897996
      w: 0.9892390218043864
  covariance:
  - 0.00014534643350905138
  - 1.8509837804088534e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.3692265815582614e-21
  - 1.8509837804088534e-05
  - 0.00020095550061010906
  - 0.0
  - 0.0
  - 0.0
  - -4.1407482355062823e-22
  - 0.0
  - 0.0
  - 9.179949832488157e-07
  - -3.148157930658334e-30
  - 2.506189927038155e-38
  - 0.0
  - 0.0
  - 0.0
  - -3.1481579306583333e-30
  - 9.996761099657507e-07
  - 9.621219443308069e-61
  - 0.0
  - 0.0
  - 0.0
  - 2.5061899270381556e-38
  - 9.621219443319892e-61
  - 9.996761099657507e-07
  - 0.0
  - 1.3692265815582616e-21
