header:
  stamp:
  - 0.010045792153170767
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05781042667088826
  - 0.0
  - 0.0
  - 0.0
  - 0.00010428230377277552
  - 0.0
  - 0.0
  - 9.9887255457875e-07
  - 0.0
  - 2.136113089134247e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996236193616233e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 2.136113089134248e-24
  - 0.0
  - 9.996236193616233e-07
  - 0.0
  - 0.0
  - 0.00010428230377277533
  - 0.0
  - 0.0
  - 0.0
  - 0.8545697642708667
---
header:
  stamp:
    sec: 1722533460
    nanosec: 391516026
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.070686352367151
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015626348951397318
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0002254839304537444
  - 0.0
  - 0.0
  - 0.0
  - -1.9577330731315374e-05
  - 0.0
  - 0.0
  - 9.102850925635282e-07
  - 0.0
  - 5.628761912023876e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996392861312417e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 5.628761912023876e-14
  - 0.0
  - 9.996392861312064e-07
  - 0.0
  - 0.0
  - -1.957733073131537e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011534226676703388
twist:
  twist:
    linear:
      x: -0.18037919376982672
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.00999445096052466
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05759242720786902
  - 0.0
  - 0.0
  - 0.0
  - 8.481165577601093e-05
  - 0.0
  - 0.0
  - 9.989194164782013e-07
  - 0.0
  - 1.8678732046935073e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996392861201505e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.867873204693508e-24
  - 0.0
  - 9.996392861201505e-07
  - 0.0
  - 0.0
  - 8.481165577601064e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8544836279092581
---
header:
  stamp:
    sec: 1722533460
    nanosec: 443235351
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0712896586744085
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016288736884140193
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00023786671996708786
  - 0.0
  - 0.0
  - 0.0
  - -1.8471086586299562e-05
  - 0.0
  - 0.0
  - 9.112340546884753e-07
  - 0.0
  - 4.9852733744119034e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996436158803773e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 4.985273374411905e-14
  - 0.0
  - 9.996436158803494e-07
  - 0.0
  - 0.0
  - -1.8471086586299555e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011853078997305533
twist:
  twist:
    linear:
      x: -0.16018741247987092
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010125841640419131
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05852306810062244
  - 0.0
  - 0.0
  - 0.0
  - 8.446686421406376e-05
  - 0.0
  - 0.0
  - 9.989323686709062e-07
  - 0.0
  - 1.654640783276173e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996436158692856e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.654640783276173e-24
  - 0.0
  - 9.996436158692856e-07
  - 0.0
  - 0.0
  - 8.44668642140636e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8549430532918407
---
header:
  stamp:
    sec: 1722533460
    nanosec: 495201858
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0733641350310332
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.0001500454544108804
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00021427891290162665
  - 0.0
  - 0.0
  - 0.0
  - -1.383906161794128e-05
  - 0.0
  - 0.0
  - 9.0823016372785e-07
  - 0.0
  - 4.275969299562021e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996296006821912e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 4.2759692995620217e-14
  - 0.0
  - 9.996296006821715e-07
  - 0.0
  - 0.0
  - -1.383906161794128e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011208089968669597
twist:
  twist:
    linear:
      x: -0.13353857329588706
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.00987067782833413
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05691912130444919
  - 0.0
  - 0.0
  - 0.0
  - 4.954987654243399e-05
  - 0.0
  - 0.0
  - 9.988904447341808e-07
  - 0.0
  - 1.4185953479893682e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996296006711012e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.418595347989368e-24
  - 0.0
  - 9.996296006711012e-07
  - 0.0
  - 0.0
  - 4.954987654243397e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8540931057855508
---
header:
  stamp:
    sec: 1722533460
    nanosec: 545969260
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.07408311484019
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015921393852193582
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00023364232676790838
  - 0.0
  - 0.0
  - 0.0
  - -1.3472259321212923e-05
  - 0.0
  - 0.0
  - 9.141735329512397e-07
  - 0.0
  - 3.453098465913078e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996576679885357e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 3.453098465913078e-14
  - 0.0
  - 9.99657667988522e-07
  - 0.0
  - 0.0
  - -1.347225932121292e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011887600434556592
twist:
  twist:
    linear:
      x: -0.11421538840170066
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010073207118465053
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05823140433825112
  - 0.0
  - 0.0
  - 0.0
  - 5.4459600311104464e-05
  - 0.0
  - 0.0
  - 9.989744075218914e-07
  - 0.0
  - 1.146280528173546e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996576679774434e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.1462805281735459e-24
  - 0.0
  - 9.996576679774434e-07
  - 0.0
  - 0.0
  - 5.4459600311104505e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8549440336608362
---
header:
  stamp:
    sec: 1722533460
    nanosec: 595001477
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0753109503065366
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016051260795393898
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00023405243724572
  - 0.0
  - 0.0
  - 0.0
  - -1.1078408449885347e-05
  - 0.0
  - 0.0
  - 9.150256874053017e-07
  - 0.0
  - 2.8306813518107344e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996614773879746e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 2.830681351810735e-14
  - 0.0
  - 9.996614773879653e-07
  - 0.0
  - 0.0
  - -1.1078408449885349e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011904845141730819
twist:
  twist:
    linear:
      x: -0.09411747463827733
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010086020371799
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.058084984698585425
  - 0.0
  - 0.0
  - 0.0
  - 4.4131794260090635e-05
  - 0.0
  - 0.0
  - 9.989858047717273e-07
  - 0.0
  - 9.398424956906482e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996614773768819e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.398424956906482e-25
  - 0.0
  - 9.996614773768819e-07
  - 0.0
  - 0.0
  - 4.41317942600907e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8549805180114791
---
header:
  stamp:
    sec: 1722533460
    nanosec: 645056303
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.076447126907623
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016409253485620442
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00024043480547651
  - 0.0
  - 0.0
  - 0.0
  - -9.303970761926593e-06
  - 0.0
  - 0.0
  - 9.193202392263819e-07
  - 0.0
  - 2.1738663942822852e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996818874312547e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 2.173866394282285e-14
  - 0.0
  - 9.996818874312488e-07
  - 0.0
  - 0.0
  - -9.303970761926593e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012156620740458876
twist:
  twist:
    linear:
      x: -0.07559833786002755
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010151891176873826
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05869296055909845
  - 0.0
  - 0.0
  - 0.0
  - 3.541980615366457e-05
  - 0.0
  - 0.0
  - 9.990468744231568e-07
  - 0.0
  - 7.217996099775663e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996818874201611e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 7.217996099775662e-25
  - 0.0
  - 9.996818874201611e-07
  - 0.0
  - 0.0
  - 3.5419806153664725e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8553388629864255
---
header:
  stamp:
    sec: 1722533460
    nanosec: 695304666
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0776248028785056
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016567389497874264
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00024306541831577193
  - 0.0
  - 0.0
  - 0.0
  - -7.457709281381734e-06
  - 0.0
  - 0.0
  - 9.303371925445873e-07
  - 0.0
  - 1.4595286324458622e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997318999903953e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.459528632445862e-14
  - 0.0
  - 9.997318999903921e-07
  - 0.0
  - 0.0
  - -7.4577092813817364e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012547906481868015
twist:
  twist:
    linear:
      x: -0.05841912364208626
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010174849257909072
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.059040719564511644
  - 0.0
  - 0.0
  - 0.0
  - 2.5101734686211105e-05
  - 0.0
  - 0.0
  - 9.991965611612715e-07
  - 0.0
  - 4.8487077902863e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997318999792992e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 4.848707790286305e-25
  - 0.0
  - 9.997318999792992e-07
  - 0.0
  - 0.0
  - 2.510173468621117e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8558909023670449
---
header:
  stamp:
    sec: 1722533460
    nanosec: 746307632
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.078796765679199
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.0001646105783315997
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0002386857922949343
  - 0.0
  - 0.0
  - 0.0
  - -5.287119567267503e-06
  - 0.0
  - 0.0
  - 9.222281858726133e-07
  - 0.0
  - 1.2013919945695014e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996954867725843e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.2013919945695019e-14
  - 0.0
  - 9.996954867725824e-07
  - 0.0
  - 0.0
  - -5.287119567267505e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012082048962546383
twist:
  twist:
    linear:
      x: -0.042730076877479095
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010132695819212337
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.058579166561360224
  - 0.0
  - 0.0
  - 0.0
  - 1.7229617956737394e-05
  - 0.0
  - 0.0
  - 9.990875710458063e-07
  - 0.0
  - 3.989099205934556e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996954867614901e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 3.989099205934555e-25
  - 0.0
  - 9.996954867614901e-07
  - 0.0
  - 0.0
  - 1.722961795673736e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8553224991701383
---
header:
  stamp:
    sec: 1722533460
    nanosec: 790159977
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.079818327695791
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015777630568068748
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0002288472176218577
  - 0.0
  - 0.0
  - 0.0
  - -3.793618945402723e-06
  - 0.0
  - 0.0
  - 9.233343206211573e-07
  - 0.0
  - 8.523048338510552e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997004832745078e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 8.523048338510552e-15
  - 0.0
  - 9.997004832745067e-07
  - 0.0
  - 0.0
  - -3.7936189454027235e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012048661304856396
twist:
  twist:
    linear:
      x: -0.030617703846385975
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010018765128920533
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05817144392325524
  - 0.0
  - 0.0
  - 0.0
  - 7.151879967282211e-06
  - 0.0
  - 0.0
  - 9.991025244536087e-07
  - 0.0
  - 2.830290170427267e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997004832634136e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 2.830290170427267e-25
  - 0.0
  - 9.997004832634136e-07
  - 0.0
  - 0.0
  - 7.1518799672821415e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8552460865154479
---
header:
  stamp:
    sec: 1722533460
    nanosec: 841571476
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0806165323577246
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016267966401598002
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00023736409104494095
  - 0.0
  - 0.0
  - 0.0
  - -2.5280671427240895e-06
  - 0.0
  - 0.0
  - 9.142774733832322e-07
  - 0.0
  - 6.254260839581347e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996586517664568e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 6.254260839581349e-15
  - 0.0
  - 9.996586517664562e-07
  - 0.0
  - 0.0
  - -2.5280671427240895e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011838140374705078
twist:
  twist:
    linear:
      x: -0.019649229482067536
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010119649223783724
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05847654350598841
  - 0.0
  - 0.0
  - 0.0
  - 5.416101718669599e-06
  - 0.0
  - 0.0
  - 9.989773506186132e-07
  - 0.0
  - 2.0755087056417117e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99658651755365e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 2.0755087056417117e-25
  - 0.0
  - 9.99658651755365e-07
  - 0.0
  - 0.0
  - 5.41610171866954e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8549946182924187
---
header:
  stamp:
    sec: 1722533460
    nanosec: 888083131
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0813588254687074
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015842145678534008
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0002286210312798552
  - 0.0
  - 0.0
  - 0.0
  - -1.4481477336699306e-06
  - 0.0
  - 0.0
  - 9.035188777828347e-07
  - 0.0
  - 4.026062191004777e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996055455965115e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 4.0260621910047755e-15
  - 0.0
  - 9.996055455965115e-07
  - 0.0
  - 0.0
  - -1.4481477336699306e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011501059706011806
twist:
  twist:
    linear:
      x: -0.01092799111337531
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010033825170527538
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0578398257839098
  - 0.0
  - 0.0
  - 0.0
  - 8.195672493494623e-07
  - 0.0
  - 0.0
  - 9.988184998773495e-07
  - 0.0
  - 1.3359345349248574e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996055455854216e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.3359345349248567e-25
  - 0.0
  - 9.996055455854216e-07
  - 0.0
  - 0.0
  - 8.1956724934942e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.854567347494244
---
header:
  stamp:
    sec: 1722533460
    nanosec: 944878119
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0820713900206034
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015621080914162463
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00022696736939159886
  - 0.0
  - 0.0
  - 0.0
  - -5.09704625649157e-07
  - 0.0
  - 0.0
  - 9.21015888581615e-07
  - 0.0
  - 9.935886248559843e-16
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996901600292705e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.935886248559845e-16
  - 0.0
  - 9.996901600292705e-07
  - 0.0
  - 0.0
  - -5.097046256491573e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.011848066625941494
twist:
  twist:
    linear:
      x: -0.002681785796819514
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010011946988809008
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.057913310451348184
  - 0.0
  - 0.0
  - 0.0
  - -2.8469656059214466e-06
  - 0.0
  - 0.0
  - 9.990716298882125e-07
  - 0.0
  - 3.2983165456658055e-26
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996901600181774e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 3.298316545665804e-26
  - 0.0
  - 9.996901600181774e-07
  - 0.0
  - 0.0
  - -2.8469656059214923e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8550131814551128
---
header:
  stamp:
    sec: 1722533460
    nanosec: 986116606
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0824359654536493
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.0001670711881480013
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00024861034987338864
  - 0.0
  - 0.0
  - 0.0
  - -7.288568361048813e-09
  - 0.0
  - 0.0
  - 9.267242228110378e-07
  - 0.0
  - -2.020116198356206e-16
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997154402471103e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.0201161983562055e-16
  - 0.0
  - 9.997154402471103e-07
  - 0.0
  - 0.0
  - -7.288568361048837e-09
  - 0.0
  - 0.0
  - 0.0
  - 0.012677245605428078
twist:
  twist:
    linear:
      x: 0.0017039013557812726
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010236424295038803
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05936315821943909
  - 0.0
  - 0.0
  - 0.0
  - -4.208448091970714e-06
  - 0.0
  - 0.0
  - 9.991472909451788e-07
  - 0.0
  - -6.71148135225679e-27
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997154402360145e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -6.711481352256785e-27
  - 0.0
  - 9.997154402360145e-07
  - 0.0
  - 0.0
  - -4.208448091970754e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8560736910569904
---
header:
  stamp:
    sec: 1722533461
    nanosec: 46181378
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0829203510277248
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015954947750935038
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00022852891172841388
  - 0.0
  - 0.0
  - 0.0
  - 5.667348049391205e-07
  - 0.0
  - 0.0
  - 9.036707962681346e-07
  - 0.0
  - -2.0469451923488313e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99606183171971e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.046945192348831e-15
  - 0.0
  - 9.996061831719712e-07
  - 0.0
  - 0.0
  - 5.667348049391205e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.011421649254047194
twist:
  twist:
    linear:
      x: 0.006714985373453517
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010043968273513337
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.057569348206398564
  - 0.0
  - 0.0
  - 0.0
  - -5.769480220873441e-06
  - 0.0
  - 0.0
  - 9.988204066393957e-07
  - 0.0
  - -6.792596889858993e-26
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996061831608808e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -6.792596889858993e-26
  - 0.0
  - 9.996061831608808e-07
  - 0.0
  - 0.0
  - -5.769480220873466e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8544731712380657
---
header:
  stamp:
    sec: 1722533461
    nanosec: 94580838
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.0832106638913532
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016064747500845708
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00023374194560227588
  - 0.0
  - 0.0
  - 0.0
  - 9.682853782228724e-07
  - 0.0
  - 0.0
  - 9.276473034482028e-07
  - 0.0
  - -2.228248416523123e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997202199762052e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.228248416523123e-15
  - 0.0
  - 9.997202199762052e-07
  - 0.0
  - 0.0
  - 9.682853782228724e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.012224509691067174
twist:
  twist:
    linear:
      x: 0.009435069613804142
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010083827026913579
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05849589969776978
  - 0.0
  - 0.0
  - 0.0
  - -6.641434087537027e-06
  - 0.0
  - 0.0
  - 9.991615976139553e-07
  - 0.0
  - -7.39935327021115e-26
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997202199651105e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -7.399353270211154e-26
  - 0.0
  - 9.997202199651105e-07
  - 0.0
  - 0.0
  - -6.641434087537057e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.855532168226805
---
header:
  stamp:
    sec: 1722533461
    nanosec: 141625951
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 3.083414048413311
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00015916707730938311
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00023176151066922314
  - 0.0
  - 0.0
  - 0.0
  - 1.1656486097426236e-06
  - 0.0
  - 0.0
  - 9.175074496088226e-07
  - 0.0
  - -3.0703497908574038e-15
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996735564193143e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.0703497908574034e-15
  - 0.0
  - 9.996735564193143e-07
  - 0.0
  - 0.0
  - 1.1656486097426234e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011894779467839903
twist:
  twist:
    linear:
      x: 0.011117482300318216
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010061465758830572
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.058109212242325146
  - 0.0
  - 0.0
  - 0.0
  - -7.29362647384862e-06
  - 0.0
  - 0.0
  - 9.99021945604033e-07
  - 0.0
  - -1.0192845103595376e-25
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996735564082213e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.019284510359538e-25
  - 0.0
  - 9.996735564082213e-07
  - 0.0
  - 0.0
  - -7.293626473848656e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.8550446518670972
---
header:
  stamp:
    sec: 1722533461
    nanosec: 187179680
  frame_id: odom
