header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 6.109010459496173e-05
  - -1.1581437409763737e-05
  - 0.00017795106480550168
  - 0.0
  - 0.0
  - 0.0
  - -9.356472449259009e-06
  - 0.0
  - 0.0
  - 9.180992291958896e-07
  - 2.8665099322648577e-18
  - -1.54613834238693e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.866509932264859e-18
  - 9.996759917566918e-07
  - 5.4114530485367584e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.54613834238693e-13
  - 5.4114530488033304e-24
  - 9.996759917563998e-07
  - 0.0
  - 6.109010459496173e-05
  - -9.356472449259012e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012200527454017158
twist:
  twist:
    linear:
      x: 0.5666705837338337
      y: 9.744221652784083e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0016033787380286952
  covariance:
  - 0.010323481815571292
  - 1.1629028879901629e-08
  - 0.0
  - 0.0
  - 0.0
  - 5.147512617763333e-10
  - 1.162902888005601e-08
  - 0.060597194860764945
  - 0.0
  - 0.0
  - 0.0
  - -0.0003242802913427612
  - 0.0
  - 0.0
  - 9.99029232780557e-07
  - 9.520962503669631e-29
  - -5.134116280755056e-24
  - 0.0
  - 0.0
  - 0.0
  - 9.520962503669631e-29
  - 9.99675991745598e-07
  - 6.000103000849044e-35
  - 0.0
  - 0.0
  - 0.0
  - -5.134116280755056e-24
  - 6.000103001144511e-35
  - 9.99675991745598e-07
  - 0.0
  - 5.147512616168743e-10
  - -0.0003242802913427621
  - 0.0
  - 0.0
  - 0.0
  - 0.8562702606493158
---
header:
  stamp:
    sec: 1722533222
    nanosec: 825990041
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8679764670879084
      y: -1.5695401130214839
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587469252985842
      w: 0.6513855258984073
  covariance:
  - 0.0002730668747154613
  - -1.3527342890215046e-05
  - 0.0
  - 0.0
  - 0.0
  - 7.160898138511171e-05
  - -1.352734289021505e-05
  - 0.00018681740660606906
  - 0.0
  - 0.0
  - 0.0
  - -1.0967459242306522e-05
  - 0.0
  - 0.0
  - 9.372860549988828e-07
  - 2.7628006518495434e-18
  - -1.1825743223851271e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.7628006518495434e-18
  - 9.997618582011983e-07
  - 5.209714402878613e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.1825743223851266e-13
  - 5.209714403107409e-24
  - 9.997618582009752e-07
  - 0.0
  - 7.160898138511172e-05
  - -1.0967459242306522e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.013537766685338048
twist:
  twist:
    linear:
      x: 0.5659132704275898
      y: 9.976653187014165e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0015217616019189946
  covariance:
  - 0.0105175149932622
  - 1.3952867753413173e-08
  - 0.0
  - 0.0
  - 0.0
  - 5.24032810814302e-10
  - 1.3952867753165727e-08
  - 0.06250465029074488
  - 0.0
  - 0.0
  - 0.0
  - -0.00034509866220520935
  - 0.0
  - 0.0
  - 9.992862543290977e-07
  - 9.186947593397278e-29
  - -3.931707217850396e-24
  - 0.0
  - 0.0
  - 0.0
  - 9.186947593397278e-29
  - 9.997618581900995e-07
  - 5.780264841228813e-35
  - 0.0
  - 0.0
  - 0.0
  - -3.931707217850396e-24
  - 5.780264841482635e-35
  - 9.997618581900995e-07
  - 0.0
  - 5.240328106874134e-10
  - -0.0003450986622052102
  - 0.0
  - 0.0
  - 0.0
  - 0.8580459156775355
---
header:
  stamp:
    sec: 1722533222
    nanosec: 879732954
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8633779302056395
      y: -1.599570658180653
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587457104176769
      w: 0.6513869410133847
  covariance:
  - 0.00025373977134968
  - -1.1952660896183746e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.327249419710217e-05
  - -1.1952660896183749e-05
  - 0.00017752948327407912
  - 0.0
  - 0.0
  - 0.0
  - -9.690471235332882e-06
  - 0.0
  - 0.0
  - 9.286644609600523e-07
  - 2.5793153498555773e-18
  - -1.3431120582578453e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.579315349855576e-18
  - 9.997244776983421e-07
  - 4.856359269780081e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.3431120582578456e-13
  - 4.856359269450799e-24
  - 9.997244776980895e-07
  - 0.0
  - 6.327249419710219e-05
  - -9.690471235332877e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012563454794522057
twist:
  twist:
    linear:
      x: 0.5652429855471365
      y: 9.294818899000411e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0014253046325774816
  covariance:
  - 0.010339420057673824
  - 1.3509080760449224e-08
  - 0.0
  - 0.0
  - 0.0
  - 3.4969052103283446e-10
  - 1.3509080760347595e-08
  - 0.060790715456488745
  - 0.0
  - 0.0
  - 0.0
  - -0.00031526099141638664
  - 0.0
  - 0.0
  - 9.991743425835786e-07
  - 8.570113823580271e-29
  - -4.4615061729664434e-24
  - 0.0
  - 0.0
  - 0.0
  - 8.57011382358027e-29
  - 9.997244776872464e-07
  - 5.385475637745372e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.461506172966443e-24
  - 5.385475637380073e-35
  - 9.997244776872464e-07
  - 0.0
  - 3.496905208923418e-10
  - -0.000315260991416387
  - 0.0
  - 0.0
  - 0.0
  - 0.8568016855442062
---
header:
  stamp:
    sec: 1722533222
    nanosec: 930155584
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8590605640042916
      y: -1.6277649408549362
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587450075185918
      w: 0.6513877597603536
  covariance:
  - 0.00024313156322372176
  - -1.1395893234415074e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.0514625916287364e-05
  - -1.1395893234415077e-05
  - 0.0001704699984350754
  - 0.0
  - 0.0
  - 0.0
  - -9.267968261164866e-06
  - 0.0
  - 0.0
  - 9.235389731666274e-07
  - 2.405660434004814e-18
  - -1.4382862016111912e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.405660434004814e-18
  - 9.997016820064005e-07
  - 4.52521890457648e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.4382862016111915e-13
  - 4.525218904812365e-24
  - 9.997016820061299e-07
  - 0.0
  - 6.051462591628737e-05
  - -9.267968261164866e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012193207911791666
twist:
  twist:
    linear:
      x: 0.5648349434370404
      y: 8.379284645158063e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.00134149857597463
  covariance:
  - 0.010237356316790012
  - 1.537050264050351e-08
  - 0.0
  - 0.0
  - 0.0
  - 2.725850143487783e-10
  - 1.5370502640767818e-08
  - 0.06010301118616345
  - 0.0
  - 0.0
  - 0.0
  - -0.0002867801787246345
  - 0.0
  - 0.0
  - 9.991061119685484e-07
  - 7.989403434836015e-29
  - -4.7751377326248526e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.989403434836015e-29
  - 9.997016819953065e-07
  - 5.016726560677952e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.775137732624852e-24
  - 5.016726560939558e-35
  - 9.997016819953065e-07
  - 0.0
  - 2.725850141859483e-10
  - -0.0002867801787246344
  - 0.0
  - 0.0
  - 0.0
  - 0.8562905158934032
---
header:
  stamp:
    sec: 1722533222
    nanosec: 980622174
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.854737362214849
      y: -1.6559972566770151
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587447059603866
      w: 0.6513881110191424
  covariance:
  - 0.0002438651503462123
  - -1.1721620633792541e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.292994588594004e-05
  - -1.1721620633792546e-05
  - 0.00016912574478532917
  - 0.0
  - 0.0
  - 0.0
  - -9.63779421386415e-06
  - 0.0
  - 0.0
  - 9.27178327706877e-07
  - 2.268575123530281e-18
  - -1.3692829875465824e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.268575123530281e-18
  - 9.997178689910308e-07
  - 4.265655691720908e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.3692829875465824e-13
  - 4.2656556918434545e-24
  - 9.997178689907733e-07
  - 0.0
  - 6.292994588594006e-05
  - -9.637794213864152e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012425769154210625
twist:
  twist:
    linear:
      x: 0.5645932096102136
      y: 7.961071997895325e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0012637391735029239
  covariance:
  - 0.010252274506889881
  - 1.5912858921651292e-08
  - 0.0
  - 0.0
  - 0.0
  - 1.307694644579967e-10
  - 1.591285892239881e-08
  - 0.06007874299597944
  - 0.0
  - 0.0
  - 0.0
  - -0.00029680145932159017
  - 0.0
  - 0.0
  - 9.991545605635103e-07
  - 7.53687751219103e-29
  - -4.5479276680710035e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.536877512191032e-29
  - 9.997178689799358e-07
  - 4.730121997532154e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.547927668071002e-24
  - 4.7301219976683126e-35
  - 9.997178689799358e-07
  - 0.0
  - 1.3076946427260965e-10
  - -0.0002968014593215898
  - 0.0
  - 0.0
  - 0.0
  - 0.8565191805618122
---
header:
  stamp:
    sec: 1722533223
    nanosec: 23372884
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8510744875331968
      y: -1.6799173202209055
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587447160270657
      w: 0.6513880992933532
  covariance:
  - 0.00026261772922770826
  - -1.3205198699338673e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.813730841430817e-05
  - -1.3205198699338677e-05
  - 0.00017841808408605985
  - 0.0
  - 0.0
  - 0.0
  - -1.043532177260371e-05
  - 0.0
  - 0.0
  - 9.275610205514201e-07
  - 2.1635859624923965e-18
  - -1.3619051965738201e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.163585962492397e-18
  - 9.997187923470403e-07
  - 4.067698573590347e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.36190519657382e-13
  - 4.067698573443152e-24
  - 9.997187923467843e-07
  - 0.0
  - 6.813730841430821e-05
  - -1.0435321772603717e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.013091206987077459
twist:
  twist:
    linear:
      x: 0.5644748090018104
      y: 8.113488197635792e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.001202343429671751
  covariance:
  - 0.010452367343515661
  - 1.500976286272106e-08
  - 0.0
  - 0.0
  - 0.0
  - 9.84746574189899e-12
  - 1.5009762863387374e-08
  - 0.061338812537487644
  - 0.0
  - 0.0
  - 0.0
  - -0.00034151713362572637
  - 0.0
  - 0.0
  - 9.991573246758794e-07
  - 7.192146545914894e-29
  - -4.526537557907739e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.192146545914893e-29
  - 9.997187923359436e-07
  - 4.512589088254612e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.5265375579077405e-24
  - 4.512589088091298e-35
  - 9.997187923359436e-07
  - 0.0
  - 9.847465562326377e-12
  - -0.000341517133625726
  - 0.0
  - 0.0
  - 0.0
  - 0.8573726734651159
---
header:
  stamp:
    sec: 1722533223
    nanosec: 78589961
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8463405427548778
      y: -1.7108320262404622
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587439875368783
      w: 0.6513889478465515
  covariance:
  - 0.00025572576009213755
  - -1.227114419363105e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.415421498663246e-05
  - -1.2271144193631046e-05
  - 0.00017748148243495765
  - 0.0
  - 0.0
  - 0.0
  - -9.82520318110181e-06
  - 0.0
  - 0.0
  - 9.237953821179037e-07
  - 2.033219954635717e-18
  - -1.4325128298679954e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.0332199546357162e-18
  - 9.99702120635417e-07
  - 3.822096618443749e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.4325128298679957e-13
  - 3.822096618586948e-24
  - 9.997021206351477e-07
  - 0.0
  - 6.415421498663246e-05
  - -9.82520318110181e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012559927086403577
twist:
  twist:
    linear:
      x: 0.5644801317585629
      y: 7.750699470807973e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0011249529682881222
  covariance:
  - 0.01040412859028013
  - 1.0576364546440946e-08
  - 0.0
  - 0.0
  - 0.0
  - -6.841154081564706e-11
  - 1.0576364545934066e-08
  - 0.06051492336352794
  - 0.0
  - 0.0
  - 0.0
  - -0.00034557963105081115
  - 0.0
  - 0.0
  - 9.991074249927486e-07
  - 6.755826360536654e-29
  - -4.75882774225968e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.755826360536654e-29
  - 9.997021206243217e-07
  - 4.238854663796437e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.758827742259681e-24
  - 4.238854663955193e-35
  - 9.997021206243217e-07
  - 0.0
  - -6.841154097620445e-11
  - -0.0003455796310508107
  - 0.0
  - 0.0
  - 0.0
  - 0.8566992666125457
---
header:
  stamp:
    sec: 1722533223
    nanosec: 126955783
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8421943459017092
      y: -1.737908365231235
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587441337625932
      w: 0.6513887775214217
  covariance:
  - 0.00028110419290520316
  - -1.4109678435518937e-05
  - 0.0
  - 0.0
  - 0.0
  - 7.150187490738628e-05
  - -1.4109678435518939e-05
  - 0.00019113613394297903
  - 0.0
  - 0.0
  - 0.0
  - -1.0950493244101137e-05
  - 0.0
  - 0.0
  - 9.331443558608928e-07
  - 1.939646871994136e-18
  - -1.2570171772478412e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.939646871994137e-18
  - 9.9974360697693e-07
  - 3.646916749180975e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.2570171772478404e-13
  - 3.646916749257541e-24
  - 9.997436069766937e-07
  - 0.0
  - 7.150187490738625e-05
  - -1.0950493244101137e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.013603196849300224
twist:
  twist:
    linear:
      x: 0.5645177389545438
      y: 7.784226255388736e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0010638845509897297
  covariance:
  - 0.010651628014589966
  - 9.4648106944337e-09
  - 0.0
  - 0.0
  - 0.0
  - -4.630851358210205e-11
  - 9.464810694133359e-09
  - 0.06264901221317389
  - 0.0
  - 0.0
  - 0.0
  - -0.0003799433575695217
  - 0.0
  - 0.0
  - 9.9923160882316e-07
  - 6.449609082075087e-29
  - -4.179225510405554e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.449609082075085e-29
  - 9.997436069658318e-07
  - 4.0464366296414703e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.1792255104055524e-24
  - 4.0464366297264904e-35
  - 9.997436069658318e-07
  - 0.0
  - -4.630851372918846e-11
  - -0.00037994335756952086
  - 0.0
  - 0.0
  - 0.0
  - 0.8581558558152008
---
header:
  stamp:
    sec: 1722533223
    nanosec: 180917410
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8375648386042926
      y: -1.768141051369513
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587434206754479
      w: 0.6513896081315086
  covariance:
  - 0.00026092836801341657
  - -1.2420690252363316e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.62502735129664e-05
  - -1.2420690252363315e-05
  - 0.00018172915247806958
  - 0.0
  - 0.0
  - 0.0
  - -1.0146046060005564e-05
  - 0.0
  - 0.0
  - 9.322332137597875e-07
  - 1.811967896599981e-18
  - -1.2744562608431615e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.81196789659998e-18
  - 9.997400505206175e-07
  - 3.407678369398542e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.2744562608431615e-13
  - 3.407678369543711e-24
  - 9.99740050520378e-07
  - 0.0
  - 6.625027351296638e-05
  - -1.0146046060005566e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012936916926322683
twist:
  twist:
    linear:
      x: 0.5646988070303605
      y: 6.835839791747774e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0009967096240681775
  covariance:
  - 0.01044257194837937
  - 8.050524761580069e-09
  - 0.0
  - 0.0
  - 0.0
  - 7.704304902755042e-12
  - 8.050524761007935e-09
  - 0.061417658717982354
  - 0.0
  - 0.0
  - 0.0
  - -0.00033149079197322586
  - 0.0
  - 0.0
  - 9.992209612980544e-07
  - 6.022666758729071e-29
  - -4.235184884627404e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.022666758729071e-29
  - 9.997400505095205e-07
  - 3.77985935953901e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.2351848846274056e-24
  - 3.779859359700105e-35
  - 9.997400505095205e-07
  - 0.0
  - 7.70430478760802e-12
  - -0.0003314907919732262
  - 0.0
  - 0.0
  - 0.0
  - 0.8573618684281457
---
header:
  stamp:
    sec: 1722533223
    nanosec: 226381101
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8336632171934557
      y: -1.7936203450219694
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587426764748947
      w: 0.6513904749808008
  covariance:
  - 0.00023520882304174933
  - -1.0834721498217685e-05
  - 0.0
  - 0.0
  - 0.0
  - 5.9042362019964795e-05
  - -1.0834721498217685e-05
  - 0.00016612153283780272
  - 0.0
  - 0.0
  - 0.0
  - -9.042069400084411e-06
  - 0.0
  - 0.0
  - 9.170368969043256e-07
  - 1.673978622292434e-18
  - -1.5605107255136774e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.6739786222924342e-18
  - 9.996712005153472e-07
  - 3.1487034882932917e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.560510725513678e-13
  - 3.1487034881023425e-24
  - 9.996712005150537e-07
  - 0.0
  - 5.9042362019964755e-05
  - -9.04206940008441e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011929516055863319
twist:
  twist:
    linear:
      x: 0.5648990438443615
      y: 5.70952890435428e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0009426658218860213
  covariance:
  - 0.010161352760291762
  - 9.647353569618841e-09
  - 0.0
  - 0.0
  - 0.0
  - 4.9039839844253204e-11
  - 9.647353568905729e-09
  - 0.05961446138629836
  - 0.0
  - 0.0
  - 0.0
  - -0.0002715818044107863
  - 0.0
  - 0.0
  - 9.990148964205386e-07
  - 5.559195207447958e-29
  - -5.1809344252191e-24
  - 0.0
  - 0.0
  - 0.0
  - 5.559195207447959e-29
  - 9.99671200504254e-07
  - 3.490844809605676e-35
  - 0.0
  - 0.0
  - 0.0
  - -5.1809344252191016e-24
  - 3.4908448093936173e-35
  - 9.99671200504254e-07
  - 0.0
  - 4.903983980734677e-11
  - -0.00027158180441078724
  - 0.0
  - 0.0
  - 0.0
  - 0.8559726142959296
---
header:
  stamp:
    sec: 1722533223
    nanosec: 284439852
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8286817769579136
      y: -1.8261512325455624
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587423836146013
      w: 0.6513908161056872
  covariance:
  - 0.00023030504789277897
  - -1.0926599846873883e-05
  - 0.0
  - 0.0
  - 0.0
  - 5.955692780376907e-05
  - -1.092659984687389e-05
  - 0.00016063102109600358
  - 0.0
  - 0.0
  - 0.0
  - -9.120779893368753e-06
  - 0.0
  - 0.0
  - 9.247874915892861e-07
  - 1.5639141839671792e-18
  - -1.4153872980833862e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.5639141839671794e-18
  - 9.997072794469892e-07
  - 2.943053896334181e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.4153872980833867e-13
  - 2.943053896100234e-24
  - 9.997072794467228e-07
  - 0.0
  - 5.955692780376908e-05
  - -9.120779893368751e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.012055661569705532
twist:
  twist:
    linear:
      x: 0.565132177387965
      y: 4.983062888202899e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0008798584381983329
  covariance:
  - 0.010106087829982107
  - 1.11809571374531e-08
  - 0.0
  - 0.0
  - 0.0
  - -1.7583348801505546e-12
  - 1.1180957138391094e-08
  - 0.05908594947606807
  - 0.0
  - 0.0
  - 0.0
  - -0.00026533834787232334
  - 0.0
  - 0.0
  - 9.991228647252917e-07
  - 5.194501366301916e-29
  - -4.699718931206637e-24
  - 0.0
  - 0.0
  - 0.0
  - 5.194501366301921e-29
  - 9.99707279435895e-07
  - 3.2629692336437683e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.6997189312066374e-24
  - 3.262969233384087e-35
  - 9.99707279435895e-07
  - 0.0
  - -1.758334859437784e-12
  - -0.0002653383478723238
  - 0.0
  - 0.0
  - 0.0
  - 0.8560015643647733
---
header:
  stamp:
    sec: 1722533223
    nanosec: 326109421
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8251075059662174
      y: -1.8494926590409118
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587424582576772
      w: 0.6513907291611518
  covariance:
  - 0.0002512996851215441
  - -1.2588388687010838e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.686110287070038e-05
  - -1.258838868701084e-05
  - 0.00017102891212707934
  - 0.0
  - 0.0
  - 0.0
  - -1.0239393806861146e-05
  - 0.0
  - 0.0
  - 9.333254289074678e-07
  - 1.5108606590482421e-18
  - -1.2551880440495673e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.5108606590482425e-18
  - 9.99745054822043e-07
  - 2.8442844829268857e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.255188044049567e-13
  - 2.8442844827999683e-24
  - 9.997450548218063e-07
  - 0.0
  - 6.68611028707004e-05
  - -1.0239393806861149e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01286305675482779
twist:
  twist:
    linear:
      x: 0.5652727062940782
      y: 5.205740554443685e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0008383479367575364
  covariance:
  - 0.010330007487584182
  - 1.0412353303227536e-08
  - 0.0
  - 0.0
  - 0.0
  - -8.406296640622234e-11
  - 1.0412353304671255e-08
  - 0.06033810909691313
  - 0.0
  - 0.0
  - 0.0
  - -0.00032943106719939794
  - 0.0
  - 0.0
  - 9.992359432757973e-07
  - 5.021203448093202e-29
  - -4.1704598850130426e-24
  - 0.0
  - 0.0
  - 0.0
  - 5.0212034480932e-29
  - 9.99745054810946e-07
  - 3.1545832647350563e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.170459885013041e-24
  - 3.154583264594225e-35
  - 9.99745054810946e-07
  - 0.0
  - -8.406296639930791e-11
  - -0.0003294310671993978
  - 0.0
  - 0.0
  - 0.0
  - 0.8569742997966674
---
header:
  stamp:
    sec: 1722533223
    nanosec: 382877167
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.820235686718468
      y: -1.8813077594572694
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587416547114867
      w: 0.6513916651337158
  covariance:
  - 0.00022648111421009305
  - -1.0489880083920868e-05
  - 0.0
  - 0.0
  - 0.0
  - 5.6104498733294196e-05
  - -1.048988008392086e-05
  - 0.00015959115062014594
  - 0.0
  - 0.0
  - 0.0
  - -8.591991646195026e-06
  - 0.0
  - 0.0
  - 9.099923774355436e-07
  - 1.3714801906863992e-18
  - -1.6947857725762809e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.371480190686399e-18
  - 9.996378846038637e-07
  - 2.5824098308376732e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.6947857725762819e-13
  - 2.582409830694464e-24
  - 9.996378846035446e-07
  - 0.0
  - 5.6104498733294196e-05
  - -8.591991646195022e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.01151379712340909
twist:
  twist:
    linear:
      x: 0.5655343634373343
      y: 4.3436491833724313e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0007818569315553107
  covariance:
  - 0.010088671066854004
  - 8.0689246867093e-09
  - 0.0
  - 0.0
  - 0.0
  - -5.191009960778855e-11
  - 8.068924686533435e-09
  - 0.058151799305889866
  - 0.0
  - 0.0
  - 0.0
  - -0.0002860391944541416
  - 0.0
  - 0.0
  - 9.989152240101185e-07
  - 4.552533530034332e-29
  - -5.623917491043777e-24
  - 0.0
  - 0.0
  - 0.0
  - 4.5525335300343327e-29
  - 9.996378845927726e-07
  - 2.8622212315064863e-35
  - 0.0
  - 0.0
  - 0.0
  - -5.6239174910437794e-24
  - 2.8622212313472243e-35
  - 9.996378845927726e-07
  - 0.0
  - -5.19100995518049e-11
  - -0.0002860391944541418
  - 0.0
  - 0.0
  - 0.0
  - 0.8551058659073535
---
header:
  stamp:
    sec: 1722533223
    nanosec: 432779485
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8159552245422623
      y: -1.909260880587092
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587418787401599
      w: 0.6513914041848055
  covariance:
  - 0.0002639543484133999
  - -1.3100716079938838e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.774671971385394e-05
  - -1.3100716079938833e-05
  - 0.00018041588189155475
  - 0.0
  - 0.0
  - 0.0
  - -1.037497584801101e-05
  - 0.0
  - 0.0
  - 9.25769864775426e-07
  - 1.3296144275298e-18
  - -1.3984514154681744e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.3296144275297999e-18
  - 9.99711005964122e-07
  - 2.5049145325049517e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.398451415468174e-13
  - 2.504914532477045e-24
  - 9.997110059638586e-07
  - 0.0
  - 6.774671971385393e-05
  - -1.0374975848011009e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012880283725701852
twist:
  twist:
    linear:
      x: 0.5656886625690876
      y: 4.83501130082893e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0007384356433370456
  covariance:
  - 0.010475238597202377
  - 6.567411110113229e-09
  - 0.0
  - 0.0
  - 0.0
  - -1.2261657693415117e-10
  - 6.5674111103114165e-09
  - 0.0610247373433732
  - 0.0
  - 0.0
  - 0.0
  - -0.0003766085497445771
  - 0.0
  - 0.0
  - 9.991340185847886e-07
  - 4.418626261212077e-29
  - -4.646470886162597e-24
  - 0.0
  - 0.0
  - 0.0
  - 4.418626261212076e-29
  - 9.997110059530261e-07
  - 2.778323525932125e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.646470886162595e-24
  - 2.778323525901203e-35
  - 9.997110059530261e-07
  - 0.0
  - -1.2261657683230694e-10
  - -0.0003766085497445769
  - 0.0
  - 0.0
  - 0.0
  - 0.8569553475627069
---
header:
  stamp:
    sec: 1722533223
    nanosec: 479380405
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.8119557218132656
      y: -1.9353793719568095
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.7587412979995908
      w: 0.6513920806318543
  covariance:
  - 0.0002353095717513824
  - -1.0805475841681154e-05
  - 0.0
  - 0.0
  - 0.0
  - 5.7964003893655136e-05
